"","FIELDID","COMID","year","month","Method","TotalFish","Total_score","DateSampled","FinalScore","Intreptation","Branch","StreamName"
"251","tar2",10849472,2016,9,"Seine",566,-1,2016-09-22,-1,"acceptable:negative","Upper","Tarabusi Creek"
"252","ton1",10850142,2015,8,"Seine",117,5,2015-08-28,5,"excellent","Middle","Tonquish Creek"
"253","ton3",10849700,2015,8,"Seine",64,-2,2015-08-28,-2,"acceptable:negative","Middle","Tonquish Creek"
"254","up1",10849602,2018,6,"Seine",172,0,2018-06-14,0,"neutral","Upper","Upper Rouge"
"255","up1",10849602,2021,6,"Seine",108,0,2021-06-10,0,"neutral","Upper","Upper Rouge"
"256","up2",10849602,2020,7,"Seine",149,-1,2020-07-29,-1,"acceptable:negative","Upper","Upper Rouge"
"257","up3",10849602,2016,9,"Seine",305,-4,2016-09-22,-4,"poor","Upper","Upper Rouge"
"258","up3",10849602,2017,7,"Seine",321,-1,2017-07-21,-1,"acceptable:negative","Upper","Upper Rouge"
"259","up5",10849602,2017,7,"Seine",366,-2,2017-07-21,-2,"acceptable:negative","Upper","Upper Rouge"
"260","ur-1",10849602,2016,9,"Seine",571,-4,2016-09-22,-4,"poor","Upper","Upper Rouge"
"261","ur-2",10849608,2016,9,"Seine",507,-4,2016-09-16,-4,"poor","Upper","Bell Branch"
"262","ur-2",10849608,2021,6,"Seine",213,-4,2021-06-10,-4,"poor","Upper","Bell Branch"
"263","ur-4",10849602,2021,6,"Seine",48,-4,2021-06-10,-12,"poorlowfish","Upper","Upper Rouge"
"264","wall1",10849464,2015,9,"Seine",145,-1,2015-09-11,-1,"acceptable:negative","Middle","Walled Lk Drainage"
"265","wall2",10849416,2015,9,"Seine",276,-2,2015-09-11,-2,"acceptable:negative","Middle","Walled Lk Drainage"
"266","wall3",10849382,2015,9,"Seine",82,0,2015-09-11,0,"neutral","Middle","Walled Lk Drainage"
"267","wall7",10848510,2017,6,"Seine",244,-4,2017-06-23,-4,"poor","Middle","Walled Lk Drainage"
"268","bell4",10849564,2022,6,"Shocking",117,-3,2022-06-17,-3,"acceptable:negative","Upper","Bell Branch"
"269","bish2",10849426,2022,7,"Shocking",83,0,2022-07-06,0,"neutral","Middle","Bishop Creek"
"270","dnrfel",10849706,2022,6,"Shocking",71,-1,2022-06-13,-1,"acceptable:negative","Lower","Fellows Creek"
"271","evan2",10850126,2022,7,"Shocking",42,-4,2022-07-29,-12,"poorlowfish","Main","Evans Creek"
"272","evan5",10849456,2022,7,"Shocking",38,-4,2022-07-29,-12,"poorlowfish","Main","Evans Creek"
"273","evan6",NA,2022,7,"Shocking",29,NA,2022-07-29,-12,"poorlowfish","Main","Evans Creek"
"274","fel4",10849736,2022,7,"Shocking",227,1,2022-07-11,1,"acceptable:postive","Lower","Fellows Creek"
"275","fel6",10849704,2022,6,"Shocking",34,-2,2022-06-13,-12,"poorlowfish","Lower","Fellows Creek"
"276","fowl2",10849786,2022,7,"Shocking",127,-1,2022-07-19,-1,"acceptable:negative","Lower","Fowler Creek"
"277","fowl4",10849812,2022,7,"Shocking",181,-1,2022-07-18,-1,"acceptable:negative","Lower","Fowler Creek"
"278","fowl5",10849784,2022,7,"Shocking",82,-3,2022-07-18,-3,"acceptable:negative","Lower","Fowler Creek"
"279","frank1",10848522,2022,7,"Shocking",311,-2,2022-07-07,-2,"acceptable:negative","Main","Franklin Creek"
"280","john1",10849630,2022,7,"Shocking",368,1,2022-07-12,1,"acceptable:postive","Middle","Johnson Creek"
"281","john10",10849588,2022,7,"Shocking",166,1,2022-07-12,1,"acceptable:postive","Middle","Johnson Creek"
"282","john6",10850134,2022,8,"Shocking",137,1,2022-08-09,1,"acceptable:postive","Middle","Johnson Creek"
"283","low14",10850162,2022,6,"Shocking",81,1,2022-06-28,1,"acceptable:postive","Lower","Lower Rouge"
"284","low2",10849724,2022,7,"Shocking",56,0,2022-07-26,0,"neutral","Lower","Lower Rouge"
"285","lr-10",10849762,2022,7,"Shocking",76,-3,2022-07-05,-3,"acceptable:negative","Lower","Lower Rouge"
"286","lr-11a",10850162,2022,7,"Shocking",29,-4,2022-07-05,-12,"poorlowfish","Lower","Lower Rouge"
"287","lr-12",10849800,2022,7,"Shocking",140,1,2022-07-20,1,"acceptable:postive","Lower","Lower Rouge"
"288","lr-2",10850168,2022,7,"Shocking",138,-1,2022-07-19,-1,"acceptable:negative","Lower","Lower Rouge"
"289","lr-5",10849756,2022,7,"Shocking",99,-2,2022-07-11,-2,"acceptable:negative","Lower","Fellows Creek"
"290","lr-6",10849790,2022,6,"Shocking",107,-3,2022-06-28,-3,"acceptable:negative","Lower","Lower Rouge"
"291","main10",10849770,2022,7,"Shocking",78,2,2022-07-22,2,"acceptable:postive","Main","Main Rouge"
"292","main11",10848598,2022,6,"Shocking",107,-4,2022-06-29,-4,"poor","Main","Quarton Branch"
"293","main12n",10849770,2022,7,"Shocking",31,-2,2022-07-22,-12,"poorlowfish","Main","Main Rouge"
"294","main13",10848472,2022,6,"Shocking",143,0,2022-06-24,0,"neutral","Main","Main Rouge"
"295","main18",10848472,2022,6,"Shocking",137,1,2022-06-24,1,"acceptable:postive","Main","Main Rouge"
"296","main19",10849462,2022,6,"Shocking",81,2,2022-06-30,2,"acceptable:postive","Main","Main Rouge"
"297","main3",10848472,2022,6,"Shocking",90,-2,2022-06-29,-2,"acceptable:negative","Main","Main Rouge"
"298","main5",10848602,2022,6,"Shocking",79,-2,2022-06-23,-2,"acceptable:negative","Main","Main Rouge"
"299","main6",10849438,2022,7,"Shocking",407,3,2022-07-07,3,"acceptable:postive","Main","Main Rouge"
"300","min2",10849378,2022,6,"Shocking",87,-6,2022-06-16,-6,"poor","Upper","Minnow Pond"
"301","mn-2",10849618,2022,6,"Shocking",34,-4,2022-06-23,-12,"poorlowfish","Main","Main Rouge"
"302","mn-5",10849484,2022,7,"Shocking",63,2,2022-07-27,2,"acceptable:postive","Main","Main Rouge"
"303","mn-7a",10850152,2022,7,"Shocking",168,0,2022-07-27,0,"neutral","Main","Main Rouge"
"304","mr-11",10850156,2022,7,"Shocking",44,-5,2022-07-05,-12,"poorlowfish","Middle","Middle Rouge"
"305","mr-15",10850156,2022,6,"Shocking",21,-3,2022-06-22,-12,"poorlowfish","Middle","Middle Rouge"
"306","mr-18",10849622,2022,8,"Shocking",102,0,2022-08-09,0,"neutral","Middle","Middle Rouge"
"307","mr-4",10849648,2022,7,"Shocking",41,-4,2022-07-13,-12,"poorlowfish","Middle","Middle Rouge"
"308","mr-9",10850156,2022,7,"Shocking",60,0,2022-07-13,0,"neutral","Middle","Middle Rouge"
"309","peb2",10848526,2022,6,"Shocking",120,-4,2022-06-30,-4,"poor","Main","Pebble Creek"
"310","see3",10848516,2022,6,"Shocking",83,1,2022-06-15,1,"acceptable:postive","Upper","Seeley Creek"
"311","tar2",10849472,2022,6,"Shocking",171,-2,2022-06-17,-2,"acceptable:negative","Upper","Tarabusi Creek"
"312","ton1",10850142,2022,6,"Shocking",42,2,2022-06-14,-12,"poorlowfish","Middle","Tonquish Creek"
"313","ton3",10849700,2022,6,"Shocking",64,-2,2022-06-14,-2,"acceptable:negative","Middle","Tonquish Creek"
"314","up1",10849602,2022,6,"Shocking",95,2,2022-06-16,2,"acceptable:postive","Upper","Upper Rouge"
"315","ur-1",10849602,2022,6,"Shocking",107,-3,2022-06-27,-3,"acceptable:negative","Upper","Upper Rouge"
"316","ur-2",10849608,2022,6,"Shocking",136,-4,2022-06-27,-4,"poor","Upper","Bell Branch"
"317","wall2",10849416,2022,7,"Shocking",131,0,2022-07-06,0,"neutral","Middle","Walled Lk Drainage"
"318","will1",10849712,2022,7,"Shocking",239,0,2022-07-26,0,"neutral","Middle","Willow Creek"
