"","FIELDID","COMID","Method","TotalFish","Total_score","DateSampled","year","month","FinalScore","Intreptation","Branch","StreamName","Richness","DarterCount","SunfishCount","SuckerCount","IntolerantCount","Percent_Tolerant","Percent_Omnivores","Percent_Piscivores","Percent_Lithophilic","Percent_Insectivores","finalwidth_ft","Richness_score","Darter_score","Sunfish_score","Sucker_score","Intolerant_score","Tolerant_score","Omnivore_score","Insectivores_score","Piscivores_score","Lithophilic_score","Latitude","Longitude"
"70","John2",10849614,"Seine",87,0,2022-06-06,2022,6,0,"neutral","Middle","Johnson Creek",1,2,3,1,1,43.6781609195402,36.7816091954023,0,8.04597701149425,63.2183908045977,15,-1,0,1,-1,-1,1,1,1,-1,0,42.39424,-83.534404
"71","John3",10849522,"Seine",70,-2,2018-06-26,2018,6,-2,"acceptable:negative","Middle","Johnson Creek",1,1,2,1,2,35.7142857142857,35.7142857142857,1.42857142857143,21.4285714285714,57.1428571428571,14,-1,-1,0,0,0,-1,1,0,0,0,42.40844,-83.51693
"72","John6",10850134,"Seine",47,0,2023-06-21,2023,6,-12,"poorlowfish","Middle","Johnson Creek",3,1,2,1,4,40.4255319148936,40.4255319148936,2.12765957446809,44.6808510638298,46.8085106382979,17.0666666666666,-1,-1,0,-1,1,1,1,0,0,0,42.42546,-83.48138
"73","John6",10850134,"Seine",68,-3,2020-07-17,2020,7,-3,"acceptable:negative","Middle","Johnson Creek",2,1,0,1,3,69.1176470588235,69.1176470588235,0,41.1764705882353,29.4117647058824,17.0666666666666,-1,-1,-1,-1,0,1,1,0,-1,0,42.42546,-83.48138
"74","John6",10850134,"Shocking",137,1,2022-08-09,2022,8,1,"acceptable:postive","Middle","Johnson Creek",4,1,5,1,4,45.2554744525547,42.3357664233577,2.18978102189781,29.9270072992701,35.7664233576642,17.0666666666666,-1,-1,1,-1,1,1,1,0,0,0,42.42546,-83.48138
"75","Low10",10850168,"Seine",57,-2,2015-06-10,2015,6,-2,"acceptable:negative","Lower","Lower Rouge",1,2,3,1,1,78.9473684210526,52.6315789473684,0,29.8245614035088,40.3508771929825,29.0666666666667,-1,0,0,-1,-1,1,1,0,-1,0,42.286955,-83.484475
"76","Low10",10850168,"Seine",78,-4,2015-08-15,2015,8,-4,"poor","Lower","Lower Rouge",0,1,2,1,0,94.8717948717949,21.7948717948718,0,12.8205128205128,78.2051282051282,29.0666666666667,-1,-1,0,-1,-1,1,-1,1,-1,0,42.286955,-83.484475
"77","Low10",10850168,"Seine",82,-1,2017-08-11,2017,8,-1,"acceptable:negative","Lower","Lower Rouge",1,1,4,1,0,40.2439024390244,31.7073170731707,2.4390243902439,20.7317073170732,57.3170731707317,29.0666666666667,-1,-1,1,-1,-1,1,1,0,0,0,42.286955,-83.484475
"78","Low10",10850168,"Seine",97,-3,2016-08-12,2016,8,-3,"acceptable:negative","Lower","Lower Rouge",2,1,2,1,1,67.0103092783505,53.6082474226804,0,21.6494845360825,41.2371134020619,29.0666666666667,-1,-1,0,-1,-1,1,1,0,-1,0,42.286955,-83.484475
"79","Low11",10849778,"Seine",155,0,2019-08-16,2019,8,0,"neutral","Lower","Lower Rouge",2,1,5,1,0,54.1935483870968,16.1290322580645,1.93548387096774,10.3225806451613,78.7096774193548,9,-1,0,1,0,-1,1,-1,1,0,0,42.2972147,-83.5254371
"80","Low11",10849778,"Seine",186,-1,2022-09-24,2022,9,-1,"acceptable:negative","Lower","Lower Rouge",0,1,5,1,0,34.9462365591398,10.752688172043,3.76344086021505,18.2795698924731,79.0322580645161,9,-1,0,1,0,-1,-1,-1,1,1,0,42.2972147,-83.5254371
"81","Low11",10849778,"Seine",190,0,2020-08-06,2020,8,0,"neutral","Lower","Lower Rouge",2,1,5,1,1,35.2631578947368,7.89473684210526,12.1052631578947,3.1578947368421,68.9473684210526,9,-1,0,1,0,0,-1,-1,1,1,0,42.2972147,-83.5254371
"82","Low11",10849778,"Seine",208,-1,2018-08-17,2018,8,-1,"acceptable:negative","Lower","Lower Rouge",1,1,4,1,0,40.8653846153846,29.3269230769231,0.480769230769231,18.2692307692308,66.3461538461538,9,-1,0,1,0,-1,1,-1,1,-1,0,42.2972147,-83.5254371
"83","Low11",10849778,"Seine",208,3,2016-08-22,2016,8,3,"acceptable:postive","Lower","Lower Rouge",1,1,6,1,1,58.6538461538462,32.2115384615385,3.84615384615385,27.8846153846154,51.4423076923077,9,-1,0,1,0,0,1,1,0,1,0,42.2972147,-83.5254371
"84","Low11",10849778,"Seine",213,0,2021-07-08,2021,7,0,"neutral","Lower","Lower Rouge",1,1,5,1,0,74.6478873239437,23.4741784037559,2.34741784037559,11.7370892018779,68.5446009389671,9,-1,0,1,0,-1,1,-1,1,0,0,42.2972147,-83.5254371
"85","Low11",10849778,"Seine",281,0,2017-07-28,2017,7,0,"neutral","Lower","Lower Rouge",0,1,5,1,0,72.9537366548043,30.6049822064057,4.98220640569395,22.4199288256228,61.5658362989324,9,-1,0,1,0,-1,1,-1,0,1,0,42.2972147,-83.5254371
"86","Low11",10849778,"Seine",328,2,2023-07-11,2023,7,2,"acceptable:postive","Lower","Lower Rouge",1,1,5,1,0,59.1463414634146,32.6219512195122,7.01219512195122,43.5975609756098,54.8780487804878,9,-1,0,1,0,-1,1,1,0,1,0,42.2972147,-83.5254371
"87","Low13",10849790,"Seine",55,-6,2021-09-02,2021,9,-6,"poor","Lower","Lower Rouge",0,0,2,0,0,10.9090909090909,10.9090909090909,0,5.45454545454545,89.0909090909091,44.1,-1,-1,0,-1,-1,-1,-1,1,-1,0,42.2876032,-83.3592921
"88","Low14",10850162,"Shocking",81,1,2022-06-28,2022,6,1,"acceptable:postive","Lower","Lower Rouge",5,0,4,3,3,39.5061728395062,22.2222222222222,4.93827160493827,17.283950617284,61.7283950617284,39.9666666666667,-1,-1,1,1,0,1,-1,0,1,0,42.30177,-83.28
"89","Low2",10849724,"Seine",155,4,2013-09-13,2013,9,4,"acceptable:postive","Lower","Lower Rouge",1,1,5,1,1,51.6129032258064,29.0322580645161,10.9677419354839,19.3548387096774,50.9677419354839,4.23333333333333,-1,1,1,1,1,1,-1,0,1,0,42.30724,-83.53793
"90","Low2",10849724,"Seine",435,3,2014-08-23,2014,8,3,"acceptable:postive","Lower","Lower Rouge",0,1,4,1,0,63.6781609195402,53.1034482758621,1.37931034482759,20.9195402298851,23.2183908045977,4.23333333333333,-1,1,1,1,-1,1,1,0,0,0,42.30724,-83.53793
"91","Low2",10849724,"Shocking",56,0,2022-07-26,2022,7,0,"neutral","Lower","Lower Rouge",0,1,1,0,0,87.5,39.2857142857143,0,26.7857142857143,60.7142857142857,4.23333333333333,-1,1,1,-1,-1,1,1,0,-1,0,42.30724,-83.53793
"92","Low3",10849726,"Seine",16,-1,2013-06-01,2013,6,-12,"poorlowfish","Lower","Lower Rouge",0,1,1,0,0,93.75,50,0,0,50,4,-1,1,1,-1,-1,1,1,0,-1,-1,42.323651,-83.565967
"93","Low3",10849726,"Seine",40,4,2013-09-13,2013,9,-12,"poorlowfish","Lower","Lower Rouge",1,0,4,1,1,52.5,42.5,37.5,2.5,20,4,-1,-1,1,1,1,1,1,0,1,0,42.323651,-83.565967
"94","Low3",10849726,"Seine",65,-1,2014-08-23,2014,8,-1,"acceptable:negative","Lower","Lower Rouge",0,1,1,0,0,87.6923076923077,61.5384615384615,0,0,38.4615384615385,4,-1,1,1,-1,-1,1,1,0,-1,-1,42.323651,-83.565967
"95","Low4",10849774,"Seine",141,-2,2013-08-09,2013,8,-2,"acceptable:negative","Lower","Lower Rouge",0,2,3,1,0,90.7801418439716,48.936170212766,0,21.9858156028369,50.354609929078,18,-1,0,0,-1,-1,1,1,0,-1,0,42.286433,-83.47563
"96","Low4",10849774,"Seine",26,-4,2018-08-23,2018,8,-12,"poorlowfish","Lower","Lower Rouge",1,1,0,1,0,57.6923076923077,46.1538461538462,0,26.9230769230769,53.8461538461538,18,-1,-1,-1,-1,-1,1,1,0,-1,0,42.286433,-83.47563
